EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
 Validation sanity check: 0it [00:00, ?it/s] Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s] Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                                Training: 0it [00:00, ?it/s] Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s] Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s] Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s] Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr] Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr] Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
 Validating: 0it [00:00, ?it/s][A
 Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
 Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                              [A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr] Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 legendre.py:1618(Legendre)
        1    0.000    0.000    0.000    0.000 base_value.py:318(_ValueWrapperBase)
        1    0.000    0.000    0.000    0.000 dataset.py:345(Subset)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8384(uniform_gen)
        1    0.000    0.000    0.000    0.000 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:29(FancyGetopt)
        5    0.000    0.000    0.000    0.000 accelerator_connector.py:525(use_ddp2)
        1    0.000    0.000    0.000    0.000 format.py:1923(EngFormatter)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
        1    0.000    0.000    0.000    0.000 gradient_accumulation_scheduler.py:91(going_to_accumulate_grad_batches)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:313(issubdtype)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:43(TokenCollection)
        1    0.000    0.000    0.000    0.000 _dtypes.py:422(ConstType)
        1    0.000    0.000    0.000    0.000 cmd.py:506(CatFileContentStream)
        1    0.000    0.000    0.000    0.000 descriptor.py:934(FileDescriptor)
        1    0.000    0.000    0.000    0.000 transforms.py:128(ConvertImageDtype)
        1    0.000    0.000    0.000    0.000 transforms.py:650(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 Image.py:3357(Exif)
        4    0.000    0.000    0.000    0.000 _util.py:18(register_writer)
        1    0.000    0.000    0.000    0.000 align.py:64(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 rnn.py:647(RNNCellBase)
        1    0.000    0.000    0.000    0.000 pooling.py:845(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1993(Chebyshev)
        1    0.000    0.000    0.000    0.000 validators.py:373(_DeepIterable)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:785(poisson_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:1694(TransformWrapper)
        1    0.000    0.000    0.000    0.000 more.py:1889(numeric_range)
        1    0.000    0.000    0.000    0.000 enums.py:67(supported_type)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        2    0.000    0.000    0.000    0.000 {built-in method posix.dup}
        1    0.000    0.000    0.000    0.000 spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _flagvalues.py:1326(FlagHolder)
        1    0.000    0.000    0.000    0.000 configuration_auto.py:338(__init__)
        1    0.000    0.000    0.000    0.000 signal_connector.py:136(_is_on_slurm)
        1    0.000    0.000    0.000    0.000 configuration_validator.py:202(__verify_dp_batch_transfer_support)
        1    0.000    0.000    0.000    0.000 half_normal.py:10(HalfNormal)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 patches.py:2236(_Base)
        1    0.000    0.000    0.000    0.000 core.py:3970(MatchFirst)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:244(init_optimizers)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3231(Range)
        1    0.000    0.000    0.000    0.000 reshape.py:53(_Unstacker)
        1    0.000    0.000    0.000    0.000 sysconfig.py:354(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 tpu.py:30(TPUAccelerator)
        1    0.000    0.000    0.000    0.000 observer.py:329(MinMaxObserver)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 python.py:850(Instance)
        1    0.000    0.000    0.000    0.000 code.py:960(ExceptionRepr)
        1    0.000    0.000    0.000    0.000 iterable.py:416(DictLiteralValue)
        1    0.000    0.000    0.000    0.000 msvc.py:372(PlatformInfo)
        9    0.000    0.000    0.000    0.000 training_type_plugin.py:156(pre_backward)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        3    0.000    0.000    0.000    0.000 __init__.py:411(<genexpr>)
        1    0.000    0.000    0.000    0.000 margins.py:159(ScrollbarMargin)
        1    0.000    0.000    0.000    0.000 minidom.py:1225(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 resnet.py:89(BasicBlock)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 api.py:421(_FastpathData)
        1    0.000    0.000    0.000    0.000 tree.py:889(ImportName)
        1    0.000    0.000    0.000    0.000 validation.py:47(ValidationContext)
       18    0.000    0.000    0.000    0.000 stdlib.py:148(argument_clinic)
        9    0.000    0.000    0.000    0.000 hooks.py:82(on_train_batch_start)
        1    0.000    0.000    0.000    0.000 iterable.py:260(DictComprehension)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2432(genextreme_gen)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3463(_Backend)
        1    0.000    0.000    0.000    0.000 wandb_artifacts.py:72(_AddedObj)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:180(group)
        1    0.000    0.000    0.000    0.000 transforms.py:383(IndependentTransform)
        1    0.000    0.000    0.000    0.000 helpers.py:206(CallDetails)
        1    0.000    0.000    0.000    0.000 object_arrays.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1725(__init__)
        2    0.000    0.000    0.000    0.000 config.py:51(int_env)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1362(MouseButton)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 mouse_events.py:26(MouseEventType)
        1    0.000    0.000    0.000    0.000 models.py:36(StatePrior)
        1    0.000    0.000    0.000    0.000 core.py:4393(AtStringStart)
        1    0.000    0.000    0.000    0.000 flags.py:61(_FlagValuesWrapper)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:157(AtanhOp)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3444(Scale)
        1    0.000    0.000    0.000    0.000 prompt.py:203(CompleteStyle)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        2    0.000    0.000    0.000    0.000 sampler.py:212(__init__)
        1    0.000    0.000    0.000    0.000 fx_validator.py:22(_LogOptions)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1714(Ship)
        1    0.000    0.000    0.000    0.000 _flag.py:307(BooleanFlag)
        1    0.000    0.000    0.000    0.000 batchnorm.py:14(_NormBase)
        1    0.000    0.000    0.000    0.000 extras.py:1515(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib._cusparse.registrations}
        1    0.000    0.000    0.000    0.000 helpers.py:684(OpAssoc)
        1    0.000    0.000    0.000    0.000 base.py:111(_AndList)
        8    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseV4)
        1    0.000    0.000    0.000    0.000 combining.py:10(ConcaterIterDataPipe)
        4    0.000    0.000    0.000    0.000 wandb_settings.py:596(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:329(register_loader_type)
        1    0.000    0.000    0.000    0.000 telemetry.py:55(_parse_label_lines)
        3    0.000    0.000    0.000    0.000 mock.py:293(__getattr__)
        1    0.000    0.000    0.000    0.000 pytorch.py:47(RegisterRecordFunction)
        1    0.000    0.000    0.000    0.000 inception.py:372(InceptionE)
        1    0.000    0.000    0.000    0.000 flatten.py:8(Flatten)
        1    0.000    0.000    0.000    0.000 __init__.py:1899(XView)
        6    0.000    0.000    0.000    0.000 core.py:3311(<genexpr>)
        1    0.000    0.000    0.000    0.000 processors.py:532(ShowArg)
        1    0.000    0.000    0.000    0.000 models.py:254(CharsetMatches)
        1    0.000    0.000    0.000    0.000 enums.py:22(from_str)
        1    0.000    0.000    0.000    0.000 types.py:35(Storage)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5218(loggamma_gen)
        1    0.000    0.000    0.000    0.000 matfuncs.py:172(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:878(burr_gen)
        1    0.000    0.000    0.000    0.000 core.py:2804(Char)
        1    0.000    0.000    0.000    0.000 text.py:27(LSString)
        3    0.000    0.000    0.000    0.000 util.py:58(post_clear_cache)
        1    0.000    0.000    0.000    0.000 settings.py:8(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:54(SequentialSampler)
       14    0.000    0.000    0.000    0.000 op_def_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 iterable.py:524(FakeDict)
        2    0.000    0.000    0.000    0.000 definition.py:402(__init__)
        1    0.000    0.000    0.000    0.000 gfile.py:655(GFile)
        1    0.000    0.000    0.000    0.000 trainer.py:2007(validating)
        1    0.000    0.000    0.000    0.000 api.py:88(EnumerableShardingSpec)
        1    0.000    0.000    0.000    0.000 argparsing.py:334(OptionGroup)
        5    0.000    0.000    0.000    0.000 doccer.py:126(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:995(_SelectorDatagramTransport)
        2    0.000    0.000    0.000    0.000 activation.py:493(__init__)
        5    0.000    0.000    0.000    0.000 definition.py:609(__init__)
        7    0.000    0.000    0.000    0.000 base_value.py:554(iterator_to_value_set)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        1    0.000    0.000    0.000    0.000 expression.py:40(TokenType)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4181(SortOp)
        1    0.000    0.000    0.000    0.000 fully_sharded.py:189(register_plugins)
        2    0.000    0.000    0.000    0.000 callback_connector.py:249(_trainer_has_checkpoint_callbacks)
        1    0.000    0.000    0.000    0.000 module.py:58(ModuleMixin)
        1    0.000    0.000    0.000    0.000 :1(ReprLocalsAttributes)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
        1    0.000    0.000    0.000    0.000 dimension.py:21(Dimension)
        5    0.000    0.000    0.000    0.000 config.py:112(set_dirty_and_flush_changes)
       15    0.000    0.000    0.000    0.000 mock.py:1899(<genexpr>)
        1    0.000    0.000    0.000    0.000 combining.py:324(ZipperIterDataPipe)
        1    0.000    0.000    0.000    0.000 filters.py:129(ParserTreeFilter)
        1    0.000    0.000    0.000    0.000 pynvml.py:237(NVMLError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        4    0.000    0.000    0.000    0.000 wandb_settings.py:592(<lambda>)
        2    0.000    0.000    0.000    0.000 metadata.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:62(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        3    0.000    0.000    0.000    0.000 wandb_helper.py:26(_to_dict)
        1    0.000    0.000    0.000    0.000 core.py:832(Command)
        1    0.000    0.000    0.000    0.000 ddp.py:459(register_plugins)
        1    0.000    0.000    0.000    0.000 rich_model_summary.py:25(RichModelSummary)
        1    0.000    0.000    0.000    0.000 distributed.py:12(DistributedSampler)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 sampler.py:153(WeightedRandomSampler)
        9    0.000    0.000    0.000    0.000 _flagvalues.py:149(_flags)
        1    0.000    0.000    0.000    0.000 expression.py:50(Token)
        1    0.000    0.000    0.000    0.000 pxla.py:1063(PmapComputation)
        1    0.000    0.000    0.000    0.000 metadata.py:527(distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:1028(ABSLLogger)
        1    0.000    0.000    0.000    0.000 basic.py:20(MagicsDisplay)
        1    0.000    0.000    0.000    0.000 completer.py:355(Completion)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3559(get_required_string)
        1    0.000    0.000    0.000    0.000 sslproto.py:403(SSLProtocol)
        1    0.000    0.000    0.000    0.000 _script.py:1445(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 processors.py:950(DynamicProcessor)
        1    0.000    0.000    0.000    0.000 sparsemax_k.py:11(PrioritizedItem)
        1    0.000    0.000    0.000    0.000 global_device_array.py:140(Shard)
        1    0.000    0.000    0.000    0.000 _mathtext.py:223(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mean_squared_error.py:26(MeanSquaredError)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:851(planck_gen)
        1    0.000    0.000    0.000    0.000 unistring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:20(<module>)
        1    0.000    0.000    0.000    0.000 pack.py:654(PackEntity)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(ClickException)
        1    0.000    0.000    0.000    0.000 conv.py:539(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 pooling.py:253(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 vi_state.py:33(ViState)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:223(PoissonNLLLoss)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib._cusolver.registrations}
        1    0.000    0.000    0.000    0.000 compat.py:240(_PytestWrapper)
        1    0.000    0.000    0.000    0.000 jax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:39(ObservedWatch)
        1    0.000    0.000    0.000    0.000 mock.py:2381(_Call)
        1    0.000    0.000    0.000    0.000 connectionpool.py:61(ConnectionPool)
        1    0.000    0.000    0.000    0.000 resnet.py:86(Bottleneck)
        1    0.000    0.000    0.000    0.000 patches.py:2693(_Base)
       19    0.000    0.000    0.000    0.000 pynvml.py:297(gen_new)
        1    0.000    0.000    0.000    0.000 exc.py:82(GitCommandNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 function.py:335(once_differentiable)
        1    0.000    0.000    0.000    0.000 contract.py:629(ContractExpression)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4178(invweibull_gen)
        1    0.000    0.000    0.000    0.000 :1(MarkMatcherAttributes)
        1    0.000    0.000    0.000    0.000 keywords.py:16(KeywordName)
        1    0.000    0.000    0.000    0.000 ipython.py:68(ProgressWidget)
        1    0.000    0.000    0.000    0.000 async_.py:10(Async)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3854(String)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 transform_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:516(HTMLRepr)
        1    0.000    0.000    0.000    0.000 data_types.py:672(BatchableMedia)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:511(__init__)
        2    0.000    0.000    0.000    0.000 model_summary.py:250(total_parameters)
       21    0.000    0.000    0.000    0.000 util.py:36(decorator)
        1    0.000    0.000    0.000    0.000 asyncio.py:19(tqdm_asyncio)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 mlir.py:409(LoweringRuleContext)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:989(BroadcastShiftRightArithmeticOp)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 matthews_corrcoef.py:26(MatthewsCorrcoef)
        5    0.000    0.000    0.000    0.000 _regex_core.py:1821(with_flags)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 accessors.py:42(Properties)
        5    0.000    0.000    0.000    0.000 _regex_core.py:1883(get_required_string)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 core.py:5241(Combine)
        1    0.000    0.000    0.000    0.000 ticker.py:1758(LinearLocator)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:167(DynamicAutoSuggest)
        1    0.000    0.000    0.000    0.000 info.py:459(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
       10    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 klass.py:57(ClassName)
        1    0.000    0.000    0.000    0.000 getargspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:25(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:231(__init__)
        5    0.000    0.000    0.000    0.000 _regex_core.py:2942(pack_characters)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:215(_Line)
        1    0.000    0.000    0.000    0.000 auto_restart.py:277(CaptureIterableDataset)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1394(CustomCallOp)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:985(randint_gen)
        1    0.000    0.000    0.000    0.000 gray_scale_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:193(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 _typing.py:253(_DataPipeMeta)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
        1    0.000    0.000    0.000    0.000 wandb_run.py:118(RunStatusChecker)
        3    0.000    0.000    0.000    0.000 series.py:177(_coerce_method)
        2    0.000    0.000    0.000    0.000 config.py:242(__call__)
        1    0.000    0.000    0.000    0.000 instancenorm.py:7(_InstanceNorm)
        2    0.000    0.000    0.001    0.000 module.py:1720(eval)
